wandb: Starting wandb agent 🕵️
2025-03-23 10:57:53,118 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 10:57:53,387 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 10:57:53,388 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 10:57:53,392 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 10:57:58,400 - wandb.wandb_agent - INFO - Running runs: ['5nnzlv46']
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 10:58:21,121][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 10:58:21,126][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_105822-5nnzlv46
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64732_25/03/23_10:58:21_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5nnzlv46
[2025-03-23 10:58:23,238][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 10:58:23,294][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 10:58:27,202][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'540[0m
[2025-03-23 10:58:32,772][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001640163e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018b866200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018e186650>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:58:33,562][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400166b13a00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:59:28,341][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.38/46.39/54.78 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 11:11:17,851][trainer][INFO] - Iteration  1679 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19943
[2025-03-23 11:11:18,336][trainer][INFO] - Iteration  1680 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51255
[2025-03-23 11:11:18,711][trainer][INFO] - Iteration  1681 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7205
[2025-03-23 11:11:19,204][trainer][INFO] - Iteration  1682 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24436
[2025-03-23 11:11:19,716][trainer][INFO] - Iteration  1683 | Train loss: 0.00 | Time taken:  0.09/ 0.26/ 0.35 sec | GPU memory: 76.9 GB | Global sample ID: 2636
[2025-03-23 11:11:20,086][trainer][INFO] - Iteration  1684 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52590
[2025-03-23 11:11:20,457][trainer][INFO] - Iteration  1685 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20074
[2025-03-23 11:11:20,831][trainer][INFO] - Iteration  1686 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36418
[2025-03-23 11:11:21,200][trainer][INFO] - Iteration  1687 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28782
[2025-03-23 11:11:21,573][trainer][INFO] - Iteration  1688 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6893
[2025-03-23 11:11:21,944][trainer][INFO] - Iteration  1689 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9945
[2025-03-23 11:11:22,314][trainer][INFO] - Iteration  1690 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20591
[2025-03-23 11:11:22,701][trainer][INFO] - Iteration  1691 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43309
[2025-03-23 11:11:23,071][trainer][INFO] - Iteration  1692 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46351
[2025-03-23 11:11:23,491][trainer][INFO] - Iteration  1693 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11971
[2025-03-23 11:11:23,857][trainer][INFO] - Iteration  1694 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7841
[2025-03-23 11:11:24,277][trainer][INFO] - Iteration  1695 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7125
[2025-03-23 11:11:24,663][trainer][INFO] - Iteration  1696 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9497
[2025-03-23 11:11:25,046][trainer][INFO] - Iteration  1697 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5003
[2025-03-23 11:11:25,414][trainer][INFO] - Iteration  1698 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49973
[2025-03-23 11:11:25,867][trainer][INFO] - Iteration  1699 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40965
[2025-03-23 11:11:26,236][trainer][INFO] - Iteration  1700 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30481
[2025-03-23 11:11:27,455][trainer][INFO] - [94mIteration  1700 | Test MSE:   0.33 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 2312[0m
[2025-03-23 11:11:27,821][trainer][INFO] - Iteration  1701 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9233
[2025-03-23 11:11:28,193][trainer][INFO] - Iteration  1702 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 479
[2025-03-23 11:11:28,594][trainer][INFO] - Iteration  1703 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7296
[2025-03-23 11:11:28,966][trainer][INFO] - Iteration  1704 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32804
[2025-03-23 11:11:29,335][trainer][INFO] - Iteration  1705 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36777
[2025-03-23 11:11:29,706][trainer][INFO] - Iteration  1706 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10729
[2025-03-23 11:11:30,087][trainer][INFO] - Iteration  1707 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30926
[2025-03-23 11:11:30,479][trainer][INFO] - Iteration  1708 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24454
[2025-03-23 11:11:30,852][trainer][INFO] - Iteration  1709 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35182
[2025-03-23 11:11:31,226][trainer][INFO] - Iteration  1710 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30260
[2025-03-23 11:11:31,593][trainer][INFO] - Iteration  1711 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46695
[2025-03-23 11:11:31,965][trainer][INFO] - Iteration  1712 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16004
[2025-03-23 11:11:32,341][trainer][INFO] - Iteration  1713 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3769
[2025-03-23 11:11:32,714][trainer][INFO] - Iteration  1714 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22395
[2025-03-23 11:11:33,088][trainer][INFO] - Iteration  1715 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41741
[2025-03-23 11:11:33,457][trainer][INFO] - Iteration  1716 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3234
[2025-03-23 11:11:33,841][trainer][INFO] - Iteration  1717 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33580
[2025-03-23 11:11:34,212][trainer][INFO] - Iteration  1718 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31268
[2025-03-23 11:11:34,598][trainer][INFO] - Iteration  1719 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28814
[2025-03-23 11:11:35,008][trainer][INFO] - Iteration  1720 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25447
[2025-03-23 11:11:35,432][trainer][INFO] - Iteration  1721 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45203
[2025-03-23 11:11:35,855][trainer][INFO] - Iteration  1722 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34454
[2025-03-23 11:11:36,229][trainer][INFO] - Iteration  1723 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 5557
[2025-03-23 11:11:36,659][trainer][INFO] - Iteration  1724 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21995
[2025-03-23 11:11:37,031][trainer][INFO] - Iteration  1725 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22010
[2025-03-23 11:11:37,470][trainer][INFO] - Iteration  1726 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22528
[2025-03-23 11:11:37,837][trainer][INFO] - Iteration  1727 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30528
[2025-03-23 11:11:38,294][trainer][INFO] - Iteration  1728 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29113
[2025-03-23 11:11:38,664][trainer][INFO] - Iteration  1729 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17158
[2025-03-23 11:11:39,034][trainer][INFO] - Iteration  1730 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3435
[2025-03-23 11:11:39,410][trainer][INFO] - Iteration  1731 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4070
[2025-03-23 11:11:39,798][trainer][INFO] - Iteration  1732 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46005
[2025-03-23 11:11:40,171][trainer][INFO] - Iteration  1733 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53851
[2025-03-23 11:11:40,541][trainer][INFO] - Iteration  1734 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53176
[2025-03-23 11:11:40,999][trainer][INFO] - Iteration  1735 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50918
[2025-03-23 11:11:41,372][trainer][INFO] - Iteration  1736 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47018
[2025-03-23 11:11:41,818][trainer][INFO] - Iteration  1737 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7610
[2025-03-23 11:11:42,191][trainer][INFO] - Iteration  1738 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9904
[2025-03-23 11:11:42,565][trainer][INFO] - Iteration  1739 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15484
[2025-03-23 11:11:42,934][trainer][INFO] - Iteration  1740 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15806
[2025-03-23 11:11:43,318][trainer][INFO] - Iteration  1741 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23177
[2025-03-23 11:11:43,692][trainer][INFO] - Iteration  1742 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42739
[2025-03-23 11:11:44,069][trainer][INFO] - Iteration  1743 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45253
[2025-03-23 11:11:44,466][trainer][INFO] - Iteration  1744 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40850
[2025-03-23 11:11:44,835][trainer][INFO] - Iteration  1745 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19331
[2025-03-23 11:11:45,209][trainer][INFO] - Iteration  1746 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34183
[2025-03-23 11:11:45,616][trainer][INFO] - Iteration  1747 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5287
[2025-03-23 11:11:45,985][trainer][INFO] - Iteration  1748 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35597
[2025-03-23 11:11:46,396][trainer][INFO] - Iteration  1749 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50926
[2025-03-23 11:11:46,807][trainer][INFO] - Iteration  1750 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53891
[2025-03-23 11:11:48,040][trainer][INFO] - [94mIteration  1750 | Test MSE:   0.37 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 920[0m
[2025-03-23 11:11:48,464][trainer][INFO] - Iteration  1751 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42505
[2025-03-23 11:11:48,833][trainer][INFO] - Iteration  1752 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37857
[2025-03-23 11:11:49,205][trainer][INFO] - Iteration  1753 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41719
[2025-03-23 11:11:49,575][trainer][INFO] - Iteration  1754 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26139
[2025-03-23 11:11:49,977][trainer][INFO] - Iteration  1755 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45886
[2025-03-23 11:11:50,399][trainer][INFO] - Iteration  1756 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11979
[2025-03-23 11:11:50,771][trainer][INFO] - Iteration  1757 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32840
[2025-03-23 11:11:51,205][trainer][INFO] - Iteration  1758 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51282
[2025-03-23 11:11:51,575][trainer][INFO] - Iteration  1759 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26926
[2025-03-23 11:11:51,967][trainer][INFO] - Iteration  1760 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53627
[2025-03-23 11:11:52,336][trainer][INFO] - Iteration  1761 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49393
[2025-03-23 11:11:52,711][trainer][INFO] - Iteration  1762 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23770
[2025-03-23 11:11:53,092][trainer][INFO] - Iteration  1763 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22859
[2025-03-23 11:11:53,525][trainer][INFO] - Iteration  1764 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31
[2025-03-23 11:11:53,915][trainer][INFO] - Iteration  1765 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 2483
[2025-03-23 11:11:54,286][trainer][INFO] - Iteration  1766 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33266
[2025-03-23 11:11:54,685][trainer][INFO] - Iteration  1767 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1498
[2025-03-23 11:11:55,055][trainer][INFO] - Iteration  1768 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32757
[2025-03-23 11:11:55,430][trainer][INFO] - Iteration  1769 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49032
[2025-03-23 11:11:55,803][trainer][INFO] - Iteration  1770 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36235
[2025-03-23 11:11:56,173][trainer][INFO] - Iteration  1771 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3725
[2025-03-23 11:11:56,553][trainer][INFO] - Iteration  1772 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43082
[2025-03-23 11:11:56,927][trainer][INFO] - Iteration  1773 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10988
[2025-03-23 11:11:57,296][trainer][INFO] - Iteration  1774 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 2908
[2025-03-23 11:11:57,691][trainer][INFO] - Iteration  1775 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40915
[2025-03-23 11:11:58,113][trainer][INFO] - Iteration  1776 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33286
[2025-03-23 11:11:58,487][trainer][INFO] - Iteration  1777 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42208
[2025-03-23 11:11:58,859][trainer][INFO] - Iteration  1778 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9025
[2025-03-23 11:11:59,289][trainer][INFO] - Iteration  1779 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53210
[2025-03-23 11:11:59,665][trainer][INFO] - Iteration  1780 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8666
[2025-03-23 11:12:00,035][trainer][INFO] - Iteration  1781 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7854
[2025-03-23 11:12:00,405][trainer][INFO] - Iteration  1782 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14217
[2025-03-23 11:12:00,774][trainer][INFO] - Iteration  1783 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20521
[2025-03-23 11:12:01,150][trainer][INFO] - Iteration  1784 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45780
[2025-03-23 11:12:01,524][trainer][INFO] - Iteration  1785 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40885
[2025-03-23 11:12:01,893][trainer][INFO] - Iteration  1786 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30661
[2025-03-23 11:12:02,276][trainer][INFO] - Iteration  1787 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25799
[2025-03-23 11:12:02,706][trainer][INFO] - Iteration  1788 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40248
[2025-03-23 11:12:03,074][trainer][INFO] - Iteration  1789 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45117
[2025-03-23 11:12:03,450][trainer][INFO] - Iteration  1790 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51164
[2025-03-23 11:12:03,902][trainer][INFO] - Iteration  1791 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47533
[2025-03-23 11:12:04,274][trainer][INFO] - Iteration  1792 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32986
[2025-03-23 11:12:04,730][trainer][INFO] - Iteration  1793 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25855
[2025-03-23 11:12:05,106][trainer][INFO] - Iteration  1794 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47346
[2025-03-23 11:12:05,482][trainer][INFO] - Iteration  1795 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44037
