wandb: Starting wandb agent 🕵️
2025-03-23 00:58:18,567 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:18,885 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:18,892 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:18,903 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:23,911 - wandb.wandb_agent - INFO - Running runs: ['vyok19g5']
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:45,843][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005846-vyok19g5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64496_25/03/23_00:58:45_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/vyok19g5
[2025-03-23 00:58:47,927][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:47,980][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:47,981][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:51,774][trainer][INFO] - [94mModel created. Trainable parameters count is 35'245'589[0m
[2025-03-23 00:58:57,433][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001718861d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400186446500>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018d2a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,015][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018abc16c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:47,841][trainer][INFO] - Iteration     1 | Train loss: 5.19 | Time taken:  7.82/40.99/48.81 sec | GPU memory: 73.9 GB | Global sample ID: 31743
[2025-03-23 01:10:25,205][trainer][INFO] - Iteration  1549 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52539
[2025-03-23 01:10:25,566][trainer][INFO] - Iteration  1550 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17913
[2025-03-23 01:10:26,762][trainer][INFO] - [94mIteration  1550 | Test MSE:   0.52 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 182[0m
[2025-03-23 01:10:27,120][trainer][INFO] - Iteration  1551 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45070
[2025-03-23 01:10:27,483][trainer][INFO] - Iteration  1552 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38885
[2025-03-23 01:10:27,852][trainer][INFO] - Iteration  1553 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50362
[2025-03-23 01:10:28,210][trainer][INFO] - Iteration  1554 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7646
[2025-03-23 01:10:28,632][trainer][INFO] - Iteration  1555 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37832
[2025-03-23 01:10:28,987][trainer][INFO] - Iteration  1556 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46286
[2025-03-23 01:10:29,348][trainer][INFO] - Iteration  1557 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42223
[2025-03-23 01:10:29,707][trainer][INFO] - Iteration  1558 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7217
[2025-03-23 01:10:30,094][trainer][INFO] - Iteration  1559 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26099
[2025-03-23 01:10:30,468][trainer][INFO] - Iteration  1560 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7424
[2025-03-23 01:10:30,827][trainer][INFO] - Iteration  1561 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 400
[2025-03-23 01:10:31,247][trainer][INFO] - Iteration  1562 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25727
[2025-03-23 01:10:31,607][trainer][INFO] - Iteration  1563 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4146
[2025-03-23 01:10:32,078][trainer][INFO] - Iteration  1564 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20920
[2025-03-23 01:10:32,438][trainer][INFO] - Iteration  1565 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51184
[2025-03-23 01:10:32,899][trainer][INFO] - Iteration  1566 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25091
[2025-03-23 01:10:33,258][trainer][INFO] - Iteration  1567 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39846
[2025-03-23 01:10:33,623][trainer][INFO] - Iteration  1568 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35687
[2025-03-23 01:10:33,992][trainer][INFO] - Iteration  1569 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27666
[2025-03-23 01:10:34,362][trainer][INFO] - Iteration  1570 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19497
[2025-03-23 01:10:34,753][trainer][INFO] - Iteration  1571 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25460
[2025-03-23 01:10:35,153][trainer][INFO] - Iteration  1572 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47021
[2025-03-23 01:10:35,513][trainer][INFO] - Iteration  1573 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25150
[2025-03-23 01:10:35,919][trainer][INFO] - Iteration  1574 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43975
[2025-03-23 01:10:36,287][trainer][INFO] - Iteration  1575 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19299
[2025-03-23 01:10:36,647][trainer][INFO] - Iteration  1576 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11860
[2025-03-23 01:10:37,071][trainer][INFO] - Iteration  1577 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44911
[2025-03-23 01:10:37,431][trainer][INFO] - Iteration  1578 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25686
[2025-03-23 01:10:37,793][trainer][INFO] - Iteration  1579 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34337
[2025-03-23 01:10:38,158][trainer][INFO] - Iteration  1580 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53358
[2025-03-23 01:10:38,609][trainer][INFO] - Iteration  1581 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16025
[2025-03-23 01:10:38,966][trainer][INFO] - Iteration  1582 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6627
[2025-03-23 01:10:39,329][trainer][INFO] - Iteration  1583 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29368
[2025-03-23 01:10:39,696][trainer][INFO] - Iteration  1584 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28587
[2025-03-23 01:10:40,059][trainer][INFO] - Iteration  1585 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26835
[2025-03-23 01:10:40,421][trainer][INFO] - Iteration  1586 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19403
[2025-03-23 01:10:40,843][trainer][INFO] - Iteration  1587 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51658
[2025-03-23 01:10:41,202][trainer][INFO] - Iteration  1588 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30106
[2025-03-23 01:10:41,591][trainer][INFO] - Iteration  1589 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49966
[2025-03-23 01:10:41,953][trainer][INFO] - Iteration  1590 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40106
[2025-03-23 01:10:42,372][trainer][INFO] - Iteration  1591 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40882
[2025-03-23 01:10:42,733][trainer][INFO] - Iteration  1592 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12819
[2025-03-23 01:10:43,121][trainer][INFO] - Iteration  1593 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6893
[2025-03-23 01:10:43,500][trainer][INFO] - Iteration  1594 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25583
[2025-03-23 01:10:43,862][trainer][INFO] - Iteration  1595 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42203
[2025-03-23 01:10:44,225][trainer][INFO] - Iteration  1596 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24033
[2025-03-23 01:10:44,651][trainer][INFO] - Iteration  1597 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3697
[2025-03-23 01:10:45,014][trainer][INFO] - Iteration  1598 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24883
[2025-03-23 01:10:45,374][trainer][INFO] - Iteration  1599 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6258
[2025-03-23 01:10:45,749][trainer][INFO] - Iteration  1600 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 264
[2025-03-23 01:10:46,929][trainer][INFO] - [94mIteration  1600 | Test MSE:   0.41 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 452[0m
[2025-03-23 01:10:47,295][trainer][INFO] - Iteration  1601 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43770
[2025-03-23 01:10:47,661][trainer][INFO] - Iteration  1602 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 641
[2025-03-23 01:10:48,033][trainer][INFO] - Iteration  1603 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3371
[2025-03-23 01:10:48,401][trainer][INFO] - Iteration  1604 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52433
[2025-03-23 01:10:48,832][trainer][INFO] - Iteration  1605 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18344
[2025-03-23 01:10:49,210][trainer][INFO] - Iteration  1606 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1430
[2025-03-23 01:10:49,570][trainer][INFO] - Iteration  1607 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5680
[2025-03-23 01:10:49,931][trainer][INFO] - Iteration  1608 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20085
[2025-03-23 01:10:50,295][trainer][INFO] - Iteration  1609 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35605
[2025-03-23 01:10:50,662][trainer][INFO] - Iteration  1610 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43587
[2025-03-23 01:10:51,092][trainer][INFO] - Iteration  1611 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1893
[2025-03-23 01:10:51,450][trainer][INFO] - Iteration  1612 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42663
[2025-03-23 01:10:51,832][trainer][INFO] - Iteration  1613 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 30835
[2025-03-23 01:10:52,192][trainer][INFO] - Iteration  1614 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11186
[2025-03-23 01:10:52,554][trainer][INFO] - Iteration  1615 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40532
[2025-03-23 01:10:52,919][trainer][INFO] - Iteration  1616 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27276
[2025-03-23 01:10:53,279][trainer][INFO] - Iteration  1617 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24600
[2025-03-23 01:10:53,637][trainer][INFO] - Iteration  1618 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50993
[2025-03-23 01:10:54,000][trainer][INFO] - Iteration  1619 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51777
[2025-03-23 01:10:54,388][trainer][INFO] - Iteration  1620 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27294
[2025-03-23 01:10:54,783][trainer][INFO] - Iteration  1621 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51845
[2025-03-23 01:10:55,165][trainer][INFO] - Iteration  1622 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11115
[2025-03-23 01:10:55,525][trainer][INFO] - Iteration  1623 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48560
[2025-03-23 01:10:55,887][trainer][INFO] - Iteration  1624 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50314
[2025-03-23 01:10:56,247][trainer][INFO] - Iteration  1625 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27781
[2025-03-23 01:10:56,609][trainer][INFO] - Iteration  1626 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14842
[2025-03-23 01:10:56,970][trainer][INFO] - Iteration  1627 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7319
[2025-03-23 01:10:57,342][trainer][INFO] - Iteration  1628 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45288
[2025-03-23 01:10:57,722][trainer][INFO] - Iteration  1629 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35171
[2025-03-23 01:10:58,083][trainer][INFO] - Iteration  1630 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48473
[2025-03-23 01:10:58,443][trainer][INFO] - Iteration  1631 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53917
[2025-03-23 01:10:58,804][trainer][INFO] - Iteration  1632 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19188
[2025-03-23 01:10:59,166][trainer][INFO] - Iteration  1633 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12510
[2025-03-23 01:10:59,527][trainer][INFO] - Iteration  1634 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38892
[2025-03-23 01:10:59,889][trainer][INFO] - Iteration  1635 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48060
[2025-03-23 01:11:00,248][trainer][INFO] - Iteration  1636 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38944
[2025-03-23 01:11:00,632][trainer][INFO] - Iteration  1637 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47460
[2025-03-23 01:11:00,992][trainer][INFO] - Iteration  1638 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17869
[2025-03-23 01:11:01,356][trainer][INFO] - Iteration  1639 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32128
[2025-03-23 01:11:01,720][trainer][INFO] - Iteration  1640 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49980
[2025-03-23 01:11:02,081][trainer][INFO] - Iteration  1641 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17843
[2025-03-23 01:11:02,440][trainer][INFO] - Iteration  1642 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15998
[2025-03-23 01:11:02,853][trainer][INFO] - Iteration  1643 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32986
[2025-03-23 01:11:03,231][trainer][INFO] - Iteration  1644 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5407
[2025-03-23 01:11:03,631][trainer][INFO] - Iteration  1645 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4616
[2025-03-23 01:11:03,994][trainer][INFO] - Iteration  1646 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19769
[2025-03-23 01:11:04,355][trainer][INFO] - Iteration  1647 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39281
[2025-03-23 01:11:04,719][trainer][INFO] - Iteration  1648 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47212
[2025-03-23 01:11:05,080][trainer][INFO] - Iteration  1649 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13699
[2025-03-23 01:11:05,510][trainer][INFO] - Iteration  1650 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5179
[2025-03-23 01:11:06,698][trainer][INFO] - [94mIteration  1650 | Test MSE:   0.42 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 1708[0m
[2025-03-23 01:11:07,052][trainer][INFO] - Iteration  1651 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23580
[2025-03-23 01:11:07,413][trainer][INFO] - Iteration  1652 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4771
[2025-03-23 01:11:07,777][trainer][INFO] - Iteration  1653 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43499
[2025-03-23 01:11:08,170][trainer][INFO] - Iteration  1654 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 145
[2025-03-23 01:11:08,530][trainer][INFO] - Iteration  1655 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18406
[2025-03-23 01:11:08,893][trainer][INFO] - Iteration  1656 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23834
[2025-03-23 01:11:09,314][trainer][INFO] - Iteration  1657 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21882
[2025-03-23 01:11:09,669][trainer][INFO] - Iteration  1658 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41467
[2025-03-23 01:11:10,030][trainer][INFO] - Iteration  1659 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37603
[2025-03-23 01:11:10,391][trainer][INFO] - Iteration  1660 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25132
[2025-03-23 01:11:10,752][trainer][INFO] - Iteration  1661 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21264
[2025-03-23 01:11:11,115][trainer][INFO] - Iteration  1662 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43154
[2025-03-23 01:11:11,477][trainer][INFO] - Iteration  1663 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47332
[2025-03-23 01:11:11,854][trainer][INFO] - Iteration  1664 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21680
